ID;Country_Code;Province;Latitude;Longitude;Date;Day;Month;Year
1;MX;Campeche;19.930023;-90.221494;2024-09-07T07:02:33;7;9;2024
2;BR;Para;-3.421906;-47.932451;2024-09-11T07:50:15;11;9;2024
3;GT;Peten;17.649528;-89.355643;3/10/2024;10;3;2024
4;BR;Mato Grosso;-17.284517;-56.781981;2024-07-18T13:52;18;7;2024
5;BR;Mato Grosso;-17.256548;-56.70703;2024-07-17T12:58;17;7;2024
6;BR;Mato Grosso;-17.265908;-56.628586;2024-07-16T10:26;16;7;2024
7;BR;Mato Grosso;-17.238388;-56.799247;2024-07-17T11:20;17;7;2024
8;GT;Peten;17.261773;-89.262314;2024-07-25T07:16:13;25;7;2024
9;GT;Peten;17.279645;-89.247287;2024-07-19T22:26:43;19;7;2024
10;BR;Mato Grosso;-17.294656;-56.714626;2024-07-16T10:31;16;7;2024
11;BR;Mato Grosso;-17.242521;-56.730942;2024-07-16T12:19;16;7;2024
12;BR;Mato Grosso;-17.283331;-56.630021;2024-07-16T05:41;16;7;2024
13;BR;Mato Grosso;-17.353275;-56.638646;2024-07-18T07:57;18;7;2024
14;GT;Peten;17.281997;-90.149844;2024-03-18T18:38;18;3;2024
15;GT;Peten;17.325928;-89.264284;2024-05-27T09:41:31;27;5;2024
16;BR;Mato Grosso do Sul;-17.266674;-56.740402;2022-04-12T17:04Z;12;4;2022
17;MX;Jalisco;19.53059;-104.873029;2024-05-13T17:11:12;13;5;2024
18;CO;Santander;7.08775;-73.670233;8/21/2023;21;8;2023
19;CO;Santander;7.0908;-73.6695;8/15/2023;15;8;2023
20;CO;Santander;7.0908;-73.6695;8/21/2023;21;8;2023
21;CO;Santander;7.08775;-73.670233;8/21/2023;21;8;2023
22;CO;Santander;7.08723;-73.67059;7/21/2021;21;7;2021
23;CO;Santander;7.0871;-73.671317;8/14/2023;14;8;2023
24;CO;Santander;7.0871;-73.671317;8/15/2023;15;8;2023
25;CO;Santander;7.0871;-73.671317;8/21/2023;21;8;2023
26;CO;Santander;7.0871;-73.671317;8/21/2023;21;8;2023
27;CO;Santander;7.08775;-73.670233;8/14/2023;14;8;2023
28;CO;Santander;7.08775;-73.670233;8/15/2023;15;8;2023
29;CO;Santander;7.0872;-73.67055;8/21/2023;21;8;2023
30;CO;Santander;7.0872;-73.67055;8/21/2023;21;8;2023
31;CO;Santander;7.0908;-73.6695;9/3/2022;3;9;2022
32;CO;Santander;7.0908;-73.6695;9/23/2022;23;9;2022
33;CO;Santander;7.0908;-73.6695;9/25/2022;25;9;2022
34;CO;Santander;7.08723;-73.67059;4/19/2021;19;4;2021
35;CO;Santander;7.08723;-73.67059;4/20/2021;20;4;2021
36;CO;Santander;7.08723;-73.67059;4/20/2021;20;4;2021
37;CO;Santander;7.08723;-73.67059;5/12/2021;12;5;2021
38;CO;Santander;7.08723;-73.67059;5/18/2021;18;5;2021
39;CO;Santander;7.0872;-73.67055;6/17/2023;17;6;2023
40;CO;Santander;7.0872;-73.67055;7/13/2023;13;7;2023
41;CO;Santander;7.0871;-73.671317;6/17/2023;17;6;2023
42;CO;Santander;7.0871;-73.671317;7/13/2023;13;7;2023
43;CO;Santander;7.08775;-73.670233;6/17/2023;17;6;2023
44;CO;Santander;7.0908;-73.6695;7/20/2022;20;7;2022
45;CO;Santander;7.0908;-73.6695;6/26/2022;26;6;2022
46;CO;Santander;7.0908;-73.6695;6/26/2022;26;6;2022
47;CO;Santander;7.0908;-73.6695;6/17/2023;17;6;2023
48;CO;Santander;7.0908;-73.6695;7/24/2022;24;7;2022
49;CO;Santander;7.0872;-73.67055;8/1/2023;1;8;2023
50;CO;Santander;7.0872;-73.67055;7/30/2023;30;7;2023
51;CO;Santander;7.0872;-73.67055;9/12/2022;12;9;2022
52;CO;Santander;7.0872;-73.67055;9/2/2022;2;9;2022
53;CO;Santander;7.0871;-73.671317;7/30/2023;30;7;2023
54;CO;Santander;7.0871;-73.671317;8/1/2023;1;8;2023
55;CO;Santander;7.0872;-73.67055;8/14/2023;14;8;2023
56;CO;Santander;7.0872;-73.67055;8/15/2023;15;8;2023
57;CO;Santander;7.0908;-73.6695;3/13/2023;13;3;2023
58;CO;Santander;7.0908;-73.6695;3/15/2023;15;3;2023
59;CO;Santander;7.08723;-73.67059;1/1/2021;1;1;2021
60;CO;Santander;7.08723;-73.67059;1/29/2021;29;1;2021
61;CO;Santander;7.08723;-73.67059;1/28/2021;28;1;2021
62;CO;Santander;7.0908;-73.6695;1/20/2023;20;1;2023
63;CO;Santander;7.0872;-73.67055;2/25/2023;25;2;2023
64;CO;Santander;7.0872;-73.67055;3/12/2023;12;3;2023
65;CO;Santander;7.0872;-73.67055;3/14/2023;14;3;2023
66;CO;Santander;7.0871;-73.671317;6/4/2022;4;6;2022
67;CO;Santander;7.0872;-73.67055;4/8/2023;8;4;2023
68;CO;Santander;7.087047;-73.671286;3/7/2023;7;3;2023
69;CO;Santander;7.0872;-73.67055;6/26/2022;26;6;2022
70;CO;Santander;7.087047;-73.671286;2/18/2023;18;2;2023
71;CO;Santander;7.08723;-73.67059;9/4/2021;4;9;2021
72;CO;Santander;7.08723;-73.67059;9/4/2021;4;9;2021
73;CO;Santander;7.0872;-73.67055;7/21/2022;21;7;2022
74;CO;Santander;7.0908;-73.6695;2/26/2023;26;2;2023
75;CO;Santander;7.0908;-73.6695;2/27/2023;27;2;2023
76;CO;Santander;7.0872;-73.67055;7/2/2022;2;7;2022
77;CO;Santander;7.0872;-73.67055;7/31/2022;31;7;2022
78;CO;Santander;7.0872;-73.67055;7/25/2022;25;7;2022
79;CO;Santander;7.0873;-73.67066;4/20/2021;20;4;2021
80;CO;Santander;7.0873;-73.67066;4/20/2021;20;4;2021
81;CO;Santander;7.0873;-73.67066;4/19/2021;19;4;2021
82;CO;Santander;7.0871;-73.671317;6/26/2022;26;6;2022
83;CO;Santander;7.0871;-73.671317;7/2/2022;2;7;2022
84;CO;Santander;7.0871;-73.671317;7/21/2022;21;7;2022
85;CO;Santander;7.08723;-73.67059;12/28/2020;28;12;2020
86;CO;Santander;7.08723;-73.67059;12/13/2020;13;12;2020
87;CO;Santander;7.08723;-73.67059;12/15/2020;15;12;2020
88;CO;Santander;7.0871;-73.671317;9/28/2023;28;9;2023
89;CO;Santander;7.0871;-73.671317;10/4/2023;4;10;2023
90;CO;Santander;7.0871;-73.671317;10/16/2023;16;10;2023
91;CO;Santander;7.006967;-73.702233;9/5/2023;5;9;2023
92;CO;Santander;7.0908;-73.6695;9/28/2023;28;9;2023
93;CO;Santander;7.08775;-73.670233;9/28/2023;28;9;2023
94;CO;Santander;7.08775;-73.670233;10/4/2023;4;10;2023
95;CO;Santander;7.0908;-73.6695;11/28/2022;28;11;2022
96;CO;Santander;7.0908;-73.6695;10/4/2023;4;10;2023
97;CO;Santander;7.0908;-73.6695;11/7/2022;7;11;2022
98;CO;Santander;7.0908;-73.6695;10/16/2023;16;10;2023
99;CO;Santander;7.0908;-73.6695;11/14/2022;14;11;2022
100;CO;Santander;7.0872;-73.67055;1/27/2023;27;1;2023
101;CO;Santander;7.0872;-73.67055;1/28/2023;28;1;2023
102;CO;Santander;7.0872;-73.67055;2/12/2023;12;2;2023
103;CO;Santander;7.0872;-73.67055;1/24/2023;24;1;2023
104;CO;Santander;7.08775;-73.670233;1/28/2023;28;1;2023
105;CO;Santander;7.08775;-73.670233;1/29/2023;29;1;2023
106;CO;Santander;7.0908;-73.6695;1/3/2023;3;1;2023
107;CO;Santander;7.0908;-73.6695;1/12/2023;12;1;2023
108;CO;Santander;7.0872;-73.67055;6/4/2022;4;6;2022
109;CO;Santander;7.0871;-73.671317;5/11/2022;11;5;2022
110;CO;Santander;7.0871;-73.671317;5/12/2022;12;5;2022
111;MX;Campeche;17.891654;-89.548375;2024-05-03T00:56:28;3;5;2024
112;MX;Campeche;17.992404;-89.433595;2024-05-02T14:51:16;2;5;2024
113;GT;Peten;17.457022;-89.392291;2024-04-30T09:49;30;4;2024
114;CO;Meta;3.529729;-73.41805;11/24/2022;24;11;2022
115;MX;Quintana Roo;18.535145;-89.02719;2024-04-03T09:45;3;4;2024
116;GT;Peten;17.236288;-89.521629;2024-03-19T04:55;19;3;2024
117;GT;Peten;17.483313;-89.130816;2023-10-25T14:59:45;25;10;2023
118;GF;;4.46131;-52.51543;3/7/2021;7;3;2021
119;BR;Mato Grosso do Sul;-17.636722;-55.839454;2023-07-02T08:28;2;7;2023
120;BR;Mato Grosso do Sul;-17.623381;-55.938015;2023-07-02T08:29;2;7;2023
121;EC;;-0.8358;-75.9203;8/16/2022;16;8;2022
122;EC;;-0.7348;-75.9193;1/14/2023;14;1;2023
123;EC;;-0.7388;-75.9217;2/1/2023;1;2;2023
124;EC;;-0.6814;-76.4023;4/8/2020;8;4;2020
125;EC;;-0.6821;-75.9463;2/20/2023;20;2;2023
126;EC;;-0.6672;-75.911;2/21/2023;21;2;2023
127;EC;;-0.6672;-75.9508;2/6/2023;6;2;2023
128;EC;;-0.7837;-75.9054;12/16/2021;16;12;2021
129;EC;;-0.8154;-75.908;2/15/2022;15;2;2022
130;EC;;-0.795;-75.9024;6/14/2022;14;6;2022
131;EC;;-1.0358;-75.43;9/26/2020;26;9;2020
132;EC;;-0.8182;-75.6112;2/2/2023;2;2;2023
133;EC;;-0.8432;-75.9233;12/29/2021;29;12;2021
134;EC;;-0.8323;-75.9181;1/29/2021;29;1;2021
135;EC;;-0.7835;-75.9059;6/14/2023;14;6;2023
136;EC;;-1.1687;-76.5428;8/29/2021;29;8;2021
137;EC;;-0.9748;-75.4449;8/28/2020;28;8;2020
138;EC;;-1.5811;-75.686;2/24/2023;24;2;2023
139;EC;;-0.8367;-75.9202;8/16/2022;16;8;2022
140;EC;;-0.8139;-75.9073;9/9/2022;9;9;2022
141;EC;;-0.9757;-75.4333;8/1/2021;1;8;2021
142;EC;;-0.6902;-75.9275;11/19/2022;19;11;2022
143;EC;;-0.7618;-75.9063;8/13/2023;13;8;2023
144;EC;;-0.5258;-76.3856;1/6/2020;6;1;2020
145;EC;;-1.1048;-75.4918;7/5/2023;5;7;2023
146;EC;;-0.5323;-76.377;5/17/2022;17;5;2022
147;EC;;-0.9859;-75.4524;11/13/2022;13;11;2022
148;EC;;-0.5266;-76.3862;8/9/2022;9;8;2022
149;EC;;-0.9789;-76.8712;6/6/2022;6;6;2022
150;EC;;-0.5272;-76.3873;6/6/2021;6;6;2021
151;EC;;-0.6428;-75.9214;8/4/2022;4;8;2022
152;EC;;-0.6717;-75.9049;9/2/2022;2;9;2022
153;EC;;-0.6877;-75.9378;10/18/2022;18;10;2022
154;EC;;-0.7705;-75.9059;11/11/2021;11;11;2021
155;EC;;-0.7631;-75.9059;3/24/2023;24;3;2023
156;EC;;-0.9756;-75.4338;6/8/2023;8;6;2023
157;EC;;-0.7587;-75.9078;3/19/2023;19;3;2023
158;EC;;-0.6639;-75.9165;8/2/2022;2;8;2022
159;EC;;-0.8152;-75.9079;11/29/2022;29;11;2022
160;EC;;-0.5284;-76.3883;9/3/2023;3;9;2023
161;EC;;-0.6674;-75.9275;5/19/2022;19;5;2022
162;EC;;-0.6809;-76.4033;11/13/2020;13;11;2020
163;EC;;-0.6607;-75.9749;3/11/2021;11;3;2021
164;EC;;-0.7507;-75.9162;7/3/2023;3;7;2023
165;EC;;-0.6863;-75.9245;2/17/2022;17;2;2022
166;EC;;-0.9884;-75.4536;10/27/2021;27;10;2021
167;EC;;-0.5257;-76.3925;3/19/2021;19;3;2021
168;EC;;-0.7448;-75.9188;5/3/2023;3;5;2023
169;EC;;-0.73;-75.9166;4/3/2023;3;4;2023
170;EC;;-0.6637;-75.9167;8/2/2022;2;8;2022
171;EC;;-0.5314;-76.3719;3/6/2020;6;3;2020
172;EC;;-0.5255;-76.391;8/22/2021;22;8;2021
173;EC;;-0.8515;-75.9258;2/1/2023;1;2;2023
174;EC;;-0.7874;-75.8995;6/14/2022;14;6;2022
175;EC;;-0.7832;-75.9058;3/20/2023;20;3;2023
176;EC;;-0.5305;-76.3778;4/29/2020;29;4;2020
177;EC;;-1.1035;-75.4917;12/10/2020;10;12;2020
178;EC;;-0.6676;-75.9404;12/5/2022;5;12;2022
179;EC;;-0.8466;-75.9239;3/22/2022;22;3;2022
180;EC;;-0.7743;-75.9059;9/5/2020;5;9;2020
181;EC;;-0.5272;-76.3853;1/16/2021;16;1;2021
182;EC;;-0.6766;-75.9533;2/6/2023;6;2;2023
183;EC;;-0.6741;-76.398;2/8/2021;8;2;2021
184;EC;;-0.4996;-76.4415;9/8/2022;8;9;2022
185;EC;;-0.5324;-76.3755;7/29/2021;29;7;2021
186;EC;;-0.9747;-75.4343;9/28/2022;28;9;2022
187;EC;;-0.8532;-75.9245;9/24/2023;24;9;2023
188;EC;;-1.1079;-76.7301;6/22/2023;22;6;2023
189;EC;;-0.8176;-75.6128;6/16/2020;16;6;2020
190;EC;;-0.5304;-76.3781;3/14/2021;14;3;2021
191;EC;;-0.8612;-75.9218;5/18/2022;18;5;2022
192;EC;;-1.0374;-75.4284;6/16/2021;16;6;2021
193;EC;;-0.8155;-75.6192;4/19/2022;19;4;2022
194;EC;;-0.7638;-75.9058;8/24/2023;24;8;2023
195;EC;;-1.1029;-75.492;9/13/2021;13;9;2021
196;EC;;-0.6806;-76.3953;10/1/2023;1;10;2023
197;EC;;-0.7911;-75.8983;5/4/2020;4;5;2020
198;EC;;-0.5251;-76.3827;2/17/2021;17;2;2021
199;EC;;-0.7382;-75.9215;9/1/2022;1;9;2022
200;EC;;-0.7552;-75.9088;6/5/2022;5;6;2022
201;EC;;-0.5305;-76.3778;3/4/2020;4;3;2020
202;EC;;-0.6716;-75.9587;4/11/2021;11;4;2021
203;EC;;-0.5291;-76.3878;2/24/2023;24;2;2023
204;EC;;-0.5319;-76.388;2/14/2021;14;2;2021
205;EC;;-0.8152;-75.6193;12/16/2020;16;12;2020
206;EC;;-0.6645;-75.9151;6/10/2022;10;6;2022
207;EC;;-0.7546;-75.9088;1/14/2023;14;1;2023
208;EC;;-0.7884;-75.8987;9/21/2023;21;9;2023
209;EC;;-0.6843;-75.9431;10/5/2022;5;10;2022
210;EC;;-0.7171;-76.653;5/2/2022;2;5;2022
211;EC;;-0.8508;-75.9252;7/17/2023;17;7;2023
212;EC;;-0.5252;-76.3833;3/4/2022;4;3;2022
213;EC;;-0.7495;-75.9165;6/26/2023;26;6;2023
214;EC;;-1.587;-75.6149;9/7/2021;7;9;2021
215;EC;;-0.5278;-76.3917;6/26/2023;26;6;2023
216;EC;;-1.0347;-75.4315;4/20/2022;20;4;2022
217;EC;;-0.6828;-75.9452;2/20/2023;20;2;2023
218;EC;;-0.6719;-75.9587;2/6/2023;6;2;2023
219;EC;;-0.8616;-75.9228;6/29/2021;29;6;2021
220;EC;;-0.7688;-75.906;2/22/2022;22;2;2022
221;EC;;-1.1225;-75.497;12/13/2020;13;12;2020
222;EC;;-0.5334;-76.3662;9/20/2021;20;9;2021
223;EC;;-0.5221;-76.3575;4/14/2021;14;4;2021
224;EC;;-0.5254;-76.3908;8/22/2022;22;8;2022
225;EC;;-0.5252;-76.3834;3/15/2022;15;3;2022
226;EC;;-0.9987;-76.8955;8/8/2022;8;8;2022
227;EC;;-0.7475;-75.9168;6/9/2023;9;6;2023
228;EC;;-0.7381;-75.9215;5/16/2022;16;5;2022
229;EC;;-0.5338;-76.3669;7/31/2020;31;7;2020
230;EC;;-0.7843;-75.9047;8/27/2022;27;8;2022
231;EC;;-0.9757;-75.4338;7/27/2021;27;7;2021
232;EC;;-1.192;-76.9463;10/20/2021;20;10;2021
233;EC;;-0.7817;-75.9059;3/3/2020;3;3;2020
234;EC;;-0.5575;-76.3886;9/27/2020;27;9;2020
235;EC;;-0.8164;-75.9086;7/31/2023;31;7;2023
236;EC;;-0.978;-75.6359;2/9/2023;9;2;2023
237;EC;;-0.7837;-75.9063;5/12/2022;12;5;2022
238;EC;;-0.5297;-76.3873;7/6/2020;6;7;2020
239;EC;;-0.6437;-75.9166;7/23/2022;23;7;2022
240;EC;;-0.9761;-75.4416;6/17/2023;17;6;2023
241;EC;;-0.532;-76.3701;3/4/2020;4;3;2020
242;EC;;-0.739;-75.9219;3/21/2023;21;3;2023
243;EC;;-0.8556;-75.6181;3/9/2020;9;3;2020
244;EC;;-0.9801;-75.4265;8/8/2021;8;8;2021
245;EC;;-0.7764;-75.9059;5/28/2023;28;5;2023
246;EC;;-0.5245;-76.3896;2/18/2021;18;2;2021
247;EC;;-0.8908;-76.8147;2/22/2021;22;2;2021
248;EC;;-0.7546;-75.9089;5/3/2023;3;5;2023
249;EC;;-0.7642;-75.9059;3/21/2023;21;3;2023
250;EC;;-0.8512;-75.9256;6/6/2022;6;6;2022
251;EC;;-0.7517;-75.9141;12/22/2022;22;12;2022
252;EC;;-0.5303;-76.3781;1/15/2021;15;1;2021
253;EC;;-0.5347;-76.4011;2/15/2020;15;2;2020
254;EC;;-0.7603;-75.9072;1/12/2022;12;1;2022
255;EC;;-0.8238;-75.6174;7/3/2023;3;7;2023
256;EC;;-0.816;-75.9082;2/17/2022;17;2;2022
257;EC;;-0.7835;-75.9059;5/30/2023;30;5;2023
258;EC;;-0.6639;-75.9164;2/21/2023;21;2;2023
259;EC;;-1.0283;-75.4361;4/12/2023;12;4;2023
260;EC;;-1.1373;-75.498;9/15/2021;15;9;2021
261;EC;;-0.5305;-76.3779;2/4/2021;4;2;2021
262;EC;;-0.786;-75.9016;10/11/2023;11;10;2023
263;EC;;-0.5299;-76.3873;3/4/2022;4;3;2022
264;EC;;-0.7803;-75.906;2/14/2023;14;2;2023
265;EC;;-0.9975;-76.8698;8/8/2022;8;8;2022
266;EC;;-0.664;-75.9164;8/14/2022;14;8;2022
267;EC;;-0.7596;-75.9074;11/4/2021;4;11;2021
268;EC;;-0.5252;-76.3837;2/9/2021;9;2;2021
269;EC;;-0.8509;-75.9252;1/8/2022;8;1;2022
270;EC;;-0.8696;-75.9271;4/15/2022;15;4;2022
271;EC;;-0.8088;-75.9049;10/27/2023;27;10;2023
272;EC;;-0.5309;-76.387;2/9/2021;9;2;2021
273;EC;;-0.5338;-76.3696;1/9/2022;9;1;2022
274;EC;;-0.8085;-75.9047;6/29/2023;29;6;2023
275;EC;;-0.5253;-76.3867;3/19/2021;19;3;2021
276;EC;;-0.6892;-76.4185;10/27/2021;27;10;2021
277;EC;;-0.6812;-76.3981;1/20/2021;20;1;2021
278;EC;;-0.5328;-76.3767;6/28/2021;28;6;2021
279;EC;;-0.5255;-76.3811;12/21/2020;21;12;2020
280;EC;;-0.9576;-75.62;12/9/2020;9;12;2020
281;EC;;-0.8057;-75.9044;10/23/2021;23;10;2021
282;EC;;-0.5287;-76.3794;7/7/2021;7;7;2021
283;EC;;-0.6672;-75.93;5/19/2022;19;5;2022
284;EC;;-0.663;-75.9719;4/11/2021;11;4;2021
285;EC;;-0.526;-76.3846;7/25/2022;25;7;2022
286;EC;;-0.5087;-76.4365;5/19/2022;19;5;2022
287;EC;;-0.5284;-76.3883;6/9/2023;9;6;2023
288;EC;;-0.6433;-76.6127;1/26/2020;26;1;2020
289;EC;;-0.8666;-75.9265;5/7/2022;7;5;2022
290;EC;;-0.5305;-76.378;3/21/2021;21;3;2021
291;EC;;-0.9781;-76.854;6/7/2022;7;6;2022
292;EC;;-0.8153;-75.9079;11/13/2021;13;11;2021
293;EC;;-0.7383;-75.9215;3/13/2023;13;3;2023
294;EC;;-0.8353;-75.9203;6/18/2022;18;6;2022
295;EC;;-0.8182;-75.6111;5/14/2021;14;5;2021
296;EC;;-0.6673;-75.9512;1/30/2023;30;1;2023
297;EC;;-0.525;-76.3827;12/16/2021;16;12;2021
298;EC;;-0.5194;-76.3568;5/13/2021;13;5;2021
299;EC;;-0.6721;-76.3994;8/25/2022;25;8;2022
300;EC;;-0.679;-76.3993;3/24/2021;24;3;2021
301;EC;;-0.6717;-75.9049;9/12/2022;12;9;2022
302;EC;;-0.7448;-75.9188;10/10/2022;10;10;2022
303;EC;;-0.7515;-75.9156;8/23/2022;23;8;2022
304;EC;;-0.8264;-75.6127;10/5/2022;5;10;2022
305;EC;;-0.9721;-75.4383;7/7/2020;7;7;2020
306;EC;;-0.8915;-76.7789;5/22/2023;22;5;2023
307;EC;;-0.8303;-76.8054;10/18/2021;18;10;2021
308;EC;;-0.6719;-76.3994;2/24/2020;24;2;2020
309;EC;;-0.6805;-76.3953;12/8/2021;8;12;2021
310;EC;;-0.6675;-75.9387;10/19/2021;19;10;2021
311;EC;;-0.5269;-76.3848;6/28/2022;28;6;2022
312;EC;;-0.6674;-75.9363;9/11/2022;11;9;2022
313;EC;;-1.0009;-76.8731;6/7/2022;7;6;2022
314;EC;;-0.8021;-75.9033;11/15/2021;15;11;2021
315;EC;;-0.6634;-75.9172;6/10/2022;10;6;2022
316;EC;;-0.801;-75.9028;9/27/2023;27;9;2023
317;EC;;-0.9773;-75.4323;5/23/2023;23;5;2023
318;EC;;-0.5306;-76.3607;5/13/2021;13;5;2021
319;EC;;-0.7709;-75.9059;11/15/2021;15;11;2021
320;EC;;-0.7521;-75.9128;12/22/2022;22;12;2022
321;EC;;-1.583;-75.614;12/12/2022;12;12;2022
322;EC;;-0.7382;-75.9216;8/27/2022;27;8;2022
323;EC;;-0.5325;-76.3756;4/22/2021;22;4;2021
324;EC;;-0.8901;-76.8155;2/22/2021;22;2;2021
325;EC;;-0.5297;-76.3905;8/2/2021;2;8;2021
326;EC;;-0.6744;-76.3866;2/2/2021;2;2;2021
327;EC;;-0.832;-75.9173;9/21/2023;21;9;2023
328;EC;;-0.5274;-76.3797;11/11/2020;11;11;2020
329;EC;;-0.8262;-75.6135;9/2/2022;2;9;2022
330;EC;;-0.8513;-75.9254;10/16/2021;16;10;2021
331;EC;;-0.7276;-75.917;3/22/2023;22;3;2023
332;EC;;-1.1059;-75.492;3/10/2022;10;3;2022
333;EC;;-0.7203;-75.9136;4/13/2020;13;4;2020
334;EC;;-0.9727;-75.4479;8/14/2023;14;8;2023
335;EC;;-0.9797;-75.4259;10/5/2023;5;10;2023
336;EC;;-0.7655;-75.9059;4/19/2022;19;4;2022
337;EC;;-0.6799;-76.4024;3/24/2021;24;3;2021
338;EC;;-1.0531;-75.4632;10/23/2021;23;10;2021
339;EC;;-0.6632;-75.9188;8/1/2022;1;8;2022
340;EC;;-0.5285;-76.3883;8/2/2021;2;8;2021
341;EC;;-0.6869;-76.4116;9/1/2021;1;9;2021
342;EC;;-0.7247;-75.9165;11/15/2022;15;11;2022
343;EC;;-0.7701;-75.9059;7/12/2023;12;7;2023
344;CO;Caldas;5.558333;-74.785969;9/11/2023;11;9;2023
345;GT;Peten;17.28438;-89.95942;2023-10-11T16:03:39;11;10;2023
346;MX;Quintana Roo;18.450147;-89.13778;2023-02-08T15:41;8;2;2023
347;BR;Mato Grosso;-17.390324;-56.64184;2022-07-31T18:22;31;7;2022
348;EC;;-0.603673;-78.237107;2020-01-07T00:00;7;1;2020
349;EC;;-0.385867;-78.17682;2020-11-18T00:00;18;11;2020
350;EC;;-0.392878;-78.199041;2020-10-23T00:00;23;10;2020
351;EC;;-0.76537;-77.821473;2020-11-10T00:00;10;11;2020
352;AR;Chaco;-25.165194;-60.804795;2023-11-14T12:13:57;14;11;2023
353;AR;Chaco;-25.020124;-60.913108;2023-11-17T09:06:54;17;11;2023
354;GT;Peten;17.402584;-89.23416;2023-12-02T10:09:39;2;12;2023
355;GT;Peten;17.556213;-89.206131;2023-12-02T11:37:10;2;12;2023
356;GT;Peten;17.558885;-89.339723;2023-10-26T08:57;26;10;2023
357;MX;Quintana Roo;20.914022;-87.198348;2022-01-04T08:42;4;1;2022
358;EC;Orellana;-0.670883;-76.286263;2023-10-27T07:33:17;27;10;2023
359;GT;Peten;17.505023;-89.21254;2023-10-25T14:59:07;25;10;2023
360;GT;Peten;17.402707;-89.309003;2023-10-25T15:37:05;25;10;2023
361;GT;Peten;17.523173;-89.282126;2023-10-25T15:00:29;25;10;2023
362;GT;Peten;17.537023;-89.341617;2023-10-25T14:59:32;25;10;2023
363;EC;Sucumbios;0.012253;-77.411727;12/21/2021;21;12;2021
364;EC;Sucumbios;-0.00084;-77.514212;1/6/2022;6;1;2022
365;EC;Sucumbios;0.107758;-76.851204;1/14/2020;14;1;2020
366;EC;Sucumbios;-0.025176;-77.497689;1/5/2022;5;1;2022
367;PE;Loreto;-4.267567;-73.297601;2023-07-03T09:54;3;7;2023
368;AR;Misiones;-25.851022;-54.069311;2023-04-30T11:18;30;4;2023
369;CR;Guanacaste;10.801074;-85.429583;2023-06-17T15:53;17;6;2023
370;AR;Misiones;-25.969526;-54.120615;2023-04-29T12:20;29;4;2023
371;AR;Misiones;-25.966512;-54.163041;2023-04-29T12:23;29;4;2023
372;EC;Esmeraldas;0.633137;-79.194556;6/8/2022;8;6;2022
373;EC;Esmeraldas;0.654832;-79.198253;8/17/2022;17;8;2022
374;EC;Esmeraldas;0.613078;-79.170297;1/13/2022;13;1;2022
375;EC;Esmeraldas;0.631883;-79.190796;12/28/2021;28;12;2021
376;BR;Mato Grosso;-17.210292;-56.759007;2022-07-21T12:05;21;7;2022
377;PE;Madre de Dios;-12.953424;-71.525126;2020-01-13T10:25:44;13;1;2020
378;AR;Misiones;-25.994682;-54.050829;2022-11-12T19:04:13;12;11;2022
379;CO;Arauca;6.739522;-70.231882;3/22/2021;22;3;2021
380;CR;Guanacaste;10.847266;-85.659663;2022-09-28T05:25;28;9;2022
381;CR;Guanacaste;11.02931;-85.592733;2022-05-22T08:00;22;5;2022
382;BR;Federal district;-15.636667;-48.039167;9/25/2021;25;9;2021
383;EC;Esmeraldas;0.631768;-79.179186;2/19/2020;19;2;2020
384;EC;Esmeraldas;0.623541;-79.182339;7/22/2020;22;7;2020
385;EC;Esmeraldas;0.615978;-79.17687;8/5/2020;5;8;2020
386;GF;Cayenne;3.906143;-52.522187;2020-11-25T16:25;25;11;2020
